//
REACTION	 GAPD
LEFT D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL + ORTHOPHOSPHATE:CYTOSOL + NAD+:CYTOSOL
RIGHT 3-PHOSPHO-D-GLYCEROYL_PHOSPHATE:CYTOSOL + NADH:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 6.6867291290386675
DGZERO StdDev 0.8956592715432241
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGK
LEFT 3-PHOSPHO-D-GLYCEROYL_PHOSPHATE:CYTOSOL + ADP:CYTOSOL
RIGHT 3-PHOSPHO-D-GLYCERATE:CYTOSOL + ATP:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -18.473297774211005
DGZERO StdDev 0.8899823716333793
DGZERO-UNITS    KJ/MOL
//
REACTION	 TPI
LEFT GLYCERONE_PHOSPHATE:CYTOSOL
RIGHT D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 5.486424389822787
DGZERO StdDev 0.7531163572878152
DGZERO-UNITS    KJ/MOL
//
REACTION	 FBA
LEFT D-FRUCTOSE_1,6-BISPHOSPHATE:CYTOSOL
RIGHT GLYCERONE_PHOSPHATE:CYTOSOL + D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 20.50964300409987
DGZERO StdDev 0.8722695555013513
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGM
LEFT 3-PHOSPHO-D-GLYCERATE:CYTOSOL
RIGHT 2-PHOSPHO-D-GLYCERATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 4.199528563935019
DGZERO StdDev 0.6554195632118891
DGZERO-UNITS    KJ/MOL
//
REACTION	 ENO
LEFT 2-PHOSPHO-D-GLYCERATE:CYTOSOL
RIGHT PHOSPHOENOLPYRUVATE:CYTOSOL + H2O:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -4.082223730437249
DGZERO StdDev 0.7341928857481888
DGZERO-UNITS    KJ/MOL
//
REACTION	 HEX1
LEFT BETA-D-GLUCOSE:CYTOSOL + ATP:CYTOSOL
RIGHT BETA-D-GLUCOSE-6-PHOSPHATE:CYTOSOL + ADP:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -17.057763138721384
DGZERO StdDev 0.7152372520174535
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGI
LEFT BETA-D-GLUCOSE-6-PHOSPHATE:CYTOSOL
RIGHT D-FRUCTOSE_6-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 2.524005856552094
DGZERO StdDev 0.5967754160874962
DGZERO-UNITS    KJ/MOL
//
REACTION	 FBP
LEFT H2O:CYTOSOL + D-FRUCTOSE_1,6-BISPHOSPHATE:CYTOSOL
RIGHT D-FRUCTOSE_6-PHOSPHATE:CYTOSOL + ORTHOPHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 1.0
DGZERO StdDev 1.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 Malic_Enzyme
LEFT (S)-MALATE:CYTOSOL + NAD+:CYTOSOL
RIGHT PYRUVATE:CYTOSOL + NADH:CYTOSOL + CO2:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 1.0
DGZERO StdDev 1.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 Pyruvate_Carboxylase
LEFT PYRUVATE:CYTOSOL + ATP:CYTOSOL + CO2:CYTOSOL
RIGHT OXALOACETATE:CYTOSOL + ADP:CYTOSOL + ORTHOPHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 1.0
DGZERO StdDev 1.0
DGZERO-UNITS    KJ/MOL
//
